Accession,Description,Gene Symbol,Sum PEP Score,Coverage [%],# Peptides,# PSMs,# Unique Peptides,"Abundance: F11: 126, Sample, A, (-)BiotinPD","Abundance: F11: 133C, Sample, A, (-)Hpg","Abundance: F11: 132C, Sample, A, 0_0Hr","Abundance: F11: 131C, Sample, A, 0_5Hr","Abundance: F11: 130C, Sample, A, 1_0Hr","Abundance: F11: 129C, Sample, A, 1_5Hr","Abundance: F11: 128C, Sample, A, 2_0Hr","Abundance: F11: 127C, Sample, A, 3_0Hr","Abundance: F11: 127N, Sample, B, (-)BiotinPD","Abundance: F11: 134N, Sample, B, (-)Hpg","Abundance: F11: 133N, Sample, B, 0_0Hr","Abundance: F11: 132N, Sample, B, 0_5Hr","Abundance: F11: 131N, Sample, B, 1_0Hr","Abundance: F11: 130N, Sample, B, 1_5Hr","Abundance: F11: 129N, Sample, B, 2_0Hr","Abundance: F11: 128N, Sample, B, 3_0Hr",Quantified,Fully Quantified,% Hpg Pulse Channels Quantified,Biological Replicate 1 - % Hpg Pulse channels Quantified,Biological Replicate 2 - % Hpg Pulse Channels Quantified,Biological Replicate 1 - % Channels Quantified,Biological Replicate 2 - % Channels Quantified
F1M853,Protein Rrbp1 OS,RRBP1,15.484,3,3,5,3,486,8.2,14.3,6.5,4.8,5.7,7,NA,482.8,9.6,10.9,6.3,3.9,13.8,4.9,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q794E4,Heterogeneous nuclear ribonucleoprotein F OS,HNRNPF,15.409,8,2,5,2,495.9,8.2,21.1,15,10.8,13.5,15.6,5.1,318.6,12.6,9,11.8,11.1,23.2,8,14.3,TRUE,TRUE,100%,100%,100%,100%,100%
P17220,Proteasome subunit alpha type-2 OS,PSMA2,15.379,21,4,6,4,1041.7,NA,19.6,10.5,2.8,9.4,3.5,17.3,942.5,10.7,5,8.5,5.3,18.4,3.4,18.1,TRUE,FALSE,100%,100%,100%,88%,100%
P54001,Prolyl 4-hydroxylase subunit alpha-1 OS,P4HA1,15.281,13,6,7,6,5046.9,47.4,128.8,100.2,86.9,111.4,106,100.2,3664.7,57.6,91.4,74.6,91.8,122.6,68.4,83.3,TRUE,TRUE,100%,100%,100%,100%,100%
D4A997,HIV TAT specific factor 1 (Predicted) OS,HTATSF1,15.273,9,7,8,7,4104.8,51.8,90.3,71.5,64.5,54.8,57.6,NA,3452.2,49.8,53.1,49.9,61.6,81.7,31.4,2,TRUE,FALSE,93%,86%,100%,88%,100%
Q62703,Reticulocalbin-2 OS,RCN2,15.224,15,2,4,2,946.8,26.4,50.3,49.2,36.4,39.2,42.7,28.2,850.3,29.2,33.7,23.7,43.6,44.2,22.2,38.9,TRUE,TRUE,100%,100%,100%,100%,100%
G3V9D3,Protein sel-1 homolog 1 OS,SEL1L,15.148,5,3,4,3,646.9,23.7,37.7,49.1,28.2,35.6,28.9,25.7,671.1,19.1,30.2,26.9,36.8,31.2,21.1,12.6,TRUE,TRUE,100%,100%,100%,100%,100%
O08701,"Arginase-2, mitochondrial OS",ARG2,15.033,15,4,6,4,1302.1,16.6,61.2,37.2,31.4,32,28.8,21,994.4,19.8,27.6,22,33.6,35.4,18.5,12.9,TRUE,TRUE,100%,100%,100%,100%,100%
P63245,Guanine nucleotide-binding protein subunit beta-2-like 1 OS,GNB2L1,14.767,22,6,8,6,4312.9,41,70.6,60.6,45.4,51.9,43.1,NA,3750.5,38.5,51.7,44.5,46.5,75.1,31.5,NA,TRUE,FALSE,86%,86%,86%,88%,88%
P11442,Clathrin heavy chain 1 OS,CLTC,14.759,4,5,5,5,3167.7,40.4,73.6,55.7,46.7,58.7,65.8,35.8,2475.2,61.1,52.2,46.6,52,88.6,32.1,17.4,TRUE,TRUE,100%,100%,100%,100%,100%
Q9R0T3,DnaJ homolog subfamily C member 3 OS,DNAJC3,14.668,20,7,9,7,7913.3,187.7,320,226.6,241.1,213.7,208.8,303.1,6590.1,152.8,142.2,148.8,165.2,205.5,128.9,254.1,TRUE,TRUE,100%,100%,100%,100%,100%
D4ABT8,Protein Hnrnpul2 OS,HNRNPUL2,14.597,6,3,7,3,992.2,8.6,28.9,20.5,25.3,29.7,23.3,NA,783.7,12.8,20.8,16.4,16.5,19.1,11.2,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q5RKH6,Protein OS-9 OS,OS9,14.569,10,5,6,5,2849.5,40.1,59.2,62.5,47.8,60.6,46.5,6.6,2876.2,47.6,47.4,35.1,58.2,64.2,45.2,NA,TRUE,FALSE,93%,100%,86%,100%,88%
D3ZEI0,Protein LOC690096 OS,LOC690096,14.416,21,4,5,4,5917.4,99.3,194.1,177,137.4,146.5,160.3,NA,5517.4,113.1,174.1,120.5,179.4,179.7,105.4,NA,TRUE,FALSE,86%,86%,86%,88%,88%
O35142,Coatomer subunit beta' OS,COPB2,14.32,6,4,8,4,1842.5,202.7,223.3,373.3,202.2,260.3,184.4,311.8,1523.8,210,254.9,120.2,303.2,251.9,221.8,245,TRUE,TRUE,100%,100%,100%,100%,100%
Q6P6U2,26S protease regulatory subunit 6A OS,PSMC3,14.26,15,3,4,3,100,NA,4.2,2,3.2,NA,2.1,3.2,105.6,2.8,2.2,NA,NA,4.9,3.9,NA,TRUE,FALSE,71%,86%,57%,75%,63%
D3Z8E2,Protein Sema3e OS,SEMA3E,14.251,5,4,7,4,1330.9,12.8,46.6,24.8,20.2,19.5,15.9,3.4,1164,17.7,20.3,24,24.8,28.9,11,3.1,TRUE,TRUE,100%,100%,100%,100%,100%
B2GV06,"Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial OS",OXCT1,14.068,7,2,4,2,1313.6,16.5,28.8,20.5,21.9,11.7,31.1,7,1075.8,6.7,13.8,13.8,25.1,21.2,13.3,6.7,TRUE,TRUE,100%,100%,100%,100%,100%
Q5BJZ3,Nicotinamide nucleotide transhydrogenase OS,NNT,13.978,3,3,4,3,1289.9,16.2,26.9,34.5,25.2,21.7,22,NA,1150.8,17.7,14.4,8.5,19.3,21.2,9,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q3B7U9,Peptidyl-prolyl cis-trans isomerase FKBP8 OS,FKBP8,13.706,11,3,3,3,54.7,3,5.1,4.5,2.7,NA,4.8,4.5,101.1,2.9,2.6,4.4,5.8,6,2.6,4.1,TRUE,FALSE,93%,86%,100%,88%,100%
Q498R3,DnaJ homolog subfamily C member 10 OS,DNAJC10,13.541,6,5,6,5,3657.9,29.3,79.1,58.5,43.5,56,59.4,48.2,3053.8,39.8,44.5,57.6,50.1,67.1,34.6,31.4,TRUE,TRUE,100%,100%,100%,100%,100%
P00762,Anionic trypsin-1 OS,PRSS1,13.454,10,2,12,2,2517.4,475.4,1028.5,674.8,621.8,638.4,757.9,570.9,2344.3,500.6,599.8,614.5,604.9,745.9,371,516.5,TRUE,TRUE,100%,100%,100%,100%,100%
Q6AYI1,DEAD (Asp-Glu-Ala-Asp) box polypeptide 5 OS,DDX5,13.38,8,5,7,5,2872.3,70.9,144.4,136.5,117.3,96.9,129.3,85.7,1644.8,87.9,118,95.6,108.4,126.1,66.4,77.2,TRUE,TRUE,100%,100%,100%,100%,100%
D3ZRF6,Protein Pnpla6 OS,PNPLA6,13.152,5,3,3,3,272,9.3,21.3,13.3,5.6,12.9,4.5,17.3,214.9,7.4,2.8,4.1,6.6,13.4,4.4,17,TRUE,TRUE,100%,100%,100%,100%,100%
P63322,Ras-related protein Ral-A OS,RALA,13.121,26,4,4,2,114.7,NA,3.7,NA,NA,2.2,5.1,NA,89,2.3,NA,2.4,2.9,7.1,1.7,4.4,TRUE,FALSE,71%,57%,86%,50%,88%
P63102,14-3-3 protein zeta/delta OS,YWHAZ,13.101,25,3,3,3,357.1,6.1,15,8.2,9,10.1,8.5,NA,256.6,7.6,4.4,7.7,12,14.4,7.4,2.2,TRUE,FALSE,93%,86%,100%,88%,100%
D4ACB8,"Chaperonin subunit 8 (Theta) (Predicted), isoform CRA_a OS",CCT8,13.098,8,4,7,4,2185.5,47.5,180.5,52.3,56.9,50.1,51.4,7.7,1907.8,41.4,40.4,47.2,53,76.1,41.3,NA,TRUE,FALSE,93%,100%,86%,100%,88%
Q9EPH8,Polyadenylate-binding protein 1 OS,PABPC1,13.039,9,5,5,5,2784.6,43.8,101.4,65.1,57.6,61.6,69.7,7.7,2235.6,43,54.9,50.7,53.9,87.9,48.2,6.2,TRUE,TRUE,100%,100%,100%,100%,100%
F7FLF2,Protein LOC100360057 (Fragment) OS,LOC100363800,13.022,19,2,7,2,2627.1,23.6,83.2,47.6,33.1,41.1,41.9,57.5,2012.5,28.7,45.7,36.1,37.7,62.6,29.3,57.4,TRUE,TRUE,100%,100%,100%,100%,100%
F1M9K9,"6-phosphogluconate dehydrogenase, decarboxylating OS",KIF1B,12.977,2,2,5,2,1438.9,19.7,58.8,41.4,30.6,27.5,28,9.3,1111.5,21.3,26.8,47.4,34.6,32.9,22.5,16.9,TRUE,TRUE,100%,100%,100%,100%,100%
P07943,Aldose reductase OS,AKR1B1,12.806,11,3,6,3,2335.4,20.8,56.2,41.6,39.8,40.4,44.8,12.2,1649.5,24.4,34.4,29.7,36.3,50.1,28.7,9.9,TRUE,TRUE,100%,100%,100%,100%,100%
G3V6P7,"Myosin, heavy polypeptide 9, non-muscle OS",LOC100911597,12.785,3,5,5,5,694.3,38.2,44.8,32.2,30.7,33.7,33.1,17.6,607.5,28.1,22.3,25.4,39,52.2,25.9,7.5,TRUE,TRUE,100%,100%,100%,100%,100%
Q62753,Syntaxin-binding protein 2 OS,STXBP2,12.762,6,2,3,2,447.5,11.2,23,21.1,12.9,18.1,19.6,12.3,391.1,17.1,14.8,13.3,17.8,26,8.4,14.4,TRUE,TRUE,100%,100%,100%,100%,100%
P61107,Ras-related protein Rab-14 OS,RAB14,12.685,19,4,6,2,812.8,15.4,34.4,27.2,22.4,25.1,20.2,0.5,670.4,10.8,19.2,18,22.4,26.1,13.9,2.6,TRUE,TRUE,100%,100%,100%,100%,100%
G3V679,Transferrin receptor protein 1 OS,TFRC,12.634,6,2,3,2,267.5,5,14.6,11.4,7.1,7.5,7.7,27.2,204.6,5.7,9.3,6.8,5.6,14.3,6.3,19.8,TRUE,TRUE,100%,100%,100%,100%,100%
A1L1J8,Protein Rab5b OS,RAB5B,12.606,17,3,4,1,364.9,8.7,16.1,10.7,5.7,12.6,6.2,NA,298.9,5.5,5.6,11,8.3,9.1,8.2,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q10758,"Keratin, type II cytoskeletal 8 OS",KRT8,12.454,7,4,11,2,1440.3,183.1,353.5,200.4,174.9,476.8,244.3,322.4,996.2,183.6,205.3,137.2,253.6,469.2,134.6,178.4,TRUE,TRUE,100%,100%,100%,100%,100%
P04256,Heterogeneous nuclear ribonucleoprotein A1 OS,HNRNPA1,12.429,13,3,4,2,3701.8,51.7,94.8,73.9,69.4,80.3,72.3,61.8,2776.9,73.8,66.9,51.5,70.9,93.1,49,32.8,TRUE,TRUE,100%,100%,100%,100%,100%
B1WC34,Protein Prkcsh OS,PRKCSH,12.361,8,5,9,5,5296.4,27.1,111.4,77.1,78.9,81.7,83.4,NA,5789.6,67.3,55.7,58.7,82.5,113.6,63.7,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q3B8Q1,Nucleolar RNA helicase 2 OS,DDX21,12.309,5,3,3,3,712.9,10.4,30,15.4,16.8,7.3,17,0,506.1,8.2,14.1,14.8,11.8,26.4,11.3,4.9,TRUE,TRUE,100%,100%,100%,100%,100%
B5DEH2,Erlin-2 OS,ERLIN2,12.291,12,4,4,2,2560.3,37.1,75.1,51.1,43.9,48,55.8,NA,2145.9,31.3,51.7,42.7,57.6,77.6,43.6,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q5U328,Nucleolin OS,NCL,12.226,9,5,6,5,2118.2,25.6,60.9,42.1,40.2,41.6,48.3,NA,1568.9,29.8,36.1,28,47.3,50.2,15.7,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q09073,ADP/ATP translocase 2 OS,SLC25A5,12.159,15,5,8,5,6408.3,28.3,66.5,51.9,53.6,42,29.5,NA,3831.2,23.8,45.7,32.3,48.4,57.5,31.5,NA,TRUE,FALSE,86%,86%,86%,88%,88%
A7VJC2,Heterogeneous nuclear ribonucleoproteins A2/B1 OS,HNRNPA2B1,12.085,15,3,4,3,1610.5,20.5,38.4,40.6,26.4,29.3,32.6,22.1,1137.9,25.4,29,23.3,29.7,43,21.8,8.5,TRUE,TRUE,100%,100%,100%,100%,100%
P18420,Proteasome subunit alpha type-1 OS,PSMA1,11.993,8,2,3,2,1588.3,16.4,51.8,13.3,18.3,18.1,23.1,NA,1598.7,14.7,20,16.3,18.5,54.1,13,NA,TRUE,FALSE,86%,86%,86%,88%,88%
O08651,D-3-phosphoglycerate dehydrogenase OS,PHGDH,11.783,5,2,4,2,2390.7,43.2,171.3,77.5,44.2,54.4,60.5,139.4,2028.3,27.7,52.5,51.9,59.1,86.7,36,70.9,TRUE,TRUE,100%,100%,100%,100%,100%
P62963,Profilin-1 OS,PFN1,11.68,26,3,5,3,2718,42.7,83.6,54.7,59.4,46.8,54.3,27.6,2254.5,32.5,59.7,49.2,48.8,65.1,40.1,20.6,TRUE,TRUE,100%,100%,100%,100%,100%
Q9QZK5,Serine protease HTRA1 OS,HTRA1,11.639,9,5,10,5,5289.1,144.2,182.4,191.7,148.2,141.4,146.3,71,4175,154.3,154.3,115.3,152.4,228.4,129.3,68.9,TRUE,TRUE,100%,100%,100%,100%,100%
Q5D059,Hnrpk protein OS,HNRNPK,11.638,8,4,4,4,2763.6,24.6,65.7,42.8,42.1,46.6,46.8,NA,2204.9,31.9,37,41.6,43.4,55.2,28.1,NA,TRUE,FALSE,86%,86%,86%,88%,88%
P62243,40S ribosomal protein S8 OS,RPS8,11.625,20,4,5,4,641.9,23.3,42.3,35.9,19.3,21.9,17.5,22.9,559.9,14.8,17.1,27.8,18.1,36.6,15,13.6,TRUE,TRUE,100%,100%,100%,100%,100%
Q6AYN8,Minichromosome maintenance deficient 7 (S. cerevisiae) OS,MCM7,11.606,7,4,4,4,734.4,46.3,34.4,17.5,15.7,10.3,16.2,4.9,537.9,12.8,15.3,12.4,16.9,26.9,6.5,10.4,TRUE,TRUE,100%,100%,100%,100%,100%
P32551,"Cytochrome b-c1 complex subunit 2, mitochondrial OS",UQCRC2,11.471,8,3,4,3,1753,32.9,48.3,61.6,34.7,36.6,37.3,16.7,1348,29.1,36.3,32.9,40.6,52.2,31.7,4.9,TRUE,TRUE,100%,100%,100%,100%,100%
P19945,60S acidic ribosomal protein P0 OS,RPLP0,11.424,14,2,4,2,366.3,8.2,13.7,12.8,9.9,10.6,9.8,5.8,329.2,7.9,12.3,8.7,10.2,13,10.5,NA,TRUE,FALSE,93%,100%,86%,100%,88%
B1WC67,Protein Slc25a24 OS,SLC25A24,11.377,7,3,4,3,1965.6,9.1,26,24,20.2,21.1,17.3,23.2,1625.9,12.2,16.1,10.5,13.2,36.7,8,9.5,TRUE,TRUE,100%,100%,100%,100%,100%
Q9JHY2,Sideroflexin-3 OS,SFXN3,11.354,11,3,3,3,2109.4,29.9,39.2,39,48.1,33.4,39.1,12.1,1463.4,21.8,32.9,31.5,33.5,63.4,30.3,NA,TRUE,FALSE,93%,100%,86%,100%,88%
Q6P6R2,"Dihydrolipoyl dehydrogenase, mitochondrial OS",DLD,11.28,6,2,5,2,1351.3,13.5,33.4,20.2,18,27.9,24,4.8,1122.8,11.9,15.6,14.1,14.8,28.5,16.5,7.5,TRUE,TRUE,100%,100%,100%,100%,100%
G3V6C4,UDP-glucose 6-dehydrogenase OS,UGDH,11.19,10,3,3,3,824.3,13.2,26.4,19.7,11.8,14.3,11.4,16.2,668.1,13,13.9,11.3,12.8,19.4,8.7,14.9,TRUE,TRUE,100%,100%,100%,100%,100%
Q5XIM5,Protein CDV3 homolog OS,CDV3,11.098,13,1,2,1,191.9,2.7,5.3,2.7,NA,4.3,6.9,NA,154.7,NA,2,NA,2,3,NA,NA,TRUE,FALSE,64%,71%,57%,75%,50%
P49432,"Pyruvate dehydrogenase E1 component subunit beta, mitochondrial OS",PDHB,11.067,8,2,8,2,844.1,11.1,29.7,18.9,12.3,11.1,13.7,8.2,720.8,14.1,10.6,8.9,17.3,21.2,7.6,5.4,TRUE,TRUE,100%,100%,100%,100%,100%
F1LPI5,"Laminin, beta 3, isoform CRA_a OS",LAMB3,11.018,4,4,6,3,2085.2,36.6,82.5,72.4,46.1,52,66.4,68.5,2015.7,42.1,52,45.4,68.1,80.5,52.3,48.9,TRUE,TRUE,100%,100%,100%,100%,100%
G3V928,Protein Lrp1 OS,LRP1,11.003,1,3,3,3,250.6,10.1,26.8,13.4,14.2,19.3,11.2,12.4,227.8,11.9,16.8,12.7,18,24.6,14,10.9,TRUE,TRUE,100%,100%,100%,100%,100%
Q5M7U6,Actin-related protein 2 OS,ACTR2,10.961,5,2,4,2,169.5,NA,6.7,5.7,6,3.9,4.1,NA,184.4,4.1,2.2,NA,2.2,7.4,2.3,NA,TRUE,FALSE,79%,86%,71%,75%,75%
D4A9Y0,Protein Sdf2l1 OS,SDF2L1,10.956,20,2,6,2,2680.7,36.1,66.8,51.5,39.1,46,50.9,99.1,1917.4,37.9,37.7,45,39.4,66.7,27.7,74.7,TRUE,TRUE,100%,100%,100%,100%,100%
P62850,40S ribosomal protein S24 OS,RPS24,10.927,11,1,7,1,1542.4,29.7,70,37.8,21.9,26.5,29.6,15.8,1657.6,23.8,27.3,24.9,32,58.8,14.6,9.1,TRUE,TRUE,100%,100%,100%,100%,100%
P10111,Peptidyl-prolyl cis-trans isomerase A OS,PPIA,10.888,18,4,7,4,6708.7,41.9,89.5,93.6,57.4,61.2,43.8,76.6,6126.1,42.6,48,53.9,65.3,88.6,23.1,77.4,TRUE,TRUE,100%,100%,100%,100%,100%
P52873,"Pyruvate carboxylase, mitochondrial OS",PC,10.816,4,3,3,3,1107.9,25.5,51.6,59.5,39.9,44.9,47.9,13.5,840.2,23.7,43.2,29.7,45.7,55.5,31.1,15.9,TRUE,TRUE,100%,100%,100%,100%,100%
P08699,Galectin-3 OS,LGALS3,10.786,13,2,2,2,897.7,5.9,15,11.6,15.1,13,11,4.9,582.6,6,12.9,10.2,8.8,10.5,9.6,8.2,TRUE,TRUE,100%,100%,100%,100%,100%
Q66H11,Protein RGD1306195 OS,RGD1306195,10.783,10,2,7,2,4187.4,39.7,73.9,73.2,55.2,47.5,61.2,173.4,3723.1,39.8,38.5,42,47,117.4,32,151.4,TRUE,TRUE,100%,100%,100%,100%,100%
P49242,40S ribosomal protein S3a OS,RPS3A,10.578,12,3,6,3,1896.1,27.8,62,61.1,43.2,38.8,38,62.3,1763.2,20.2,37.7,30.4,42,45.1,21.7,58.3,TRUE,TRUE,100%,100%,100%,100%,100%
P35435,"ATP synthase subunit gamma, mitochondrial OS",ATP5C1,10.494,11,4,8,4,1040.8,12.1,35.6,19.6,12.3,14.3,8.6,2.7,789.7,14.5,12.2,17.3,19.6,19.2,8,9.8,TRUE,TRUE,100%,100%,100%,100%,100%
Q4AEF8,Coatomer subunit gamma-1 OS,COPG1,10.417,5,3,3,3,729.3,12,16.9,17.5,15.7,15.1,15,6.5,546.6,14.3,14.7,9.6,14.1,19.8,10.9,3.6,TRUE,TRUE,100%,100%,100%,100%,100%
Q63357,Unconventional myosin-Id OS,MYO1D,10.32,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,,,,,
Q64566,Calcium-transporting ATPase type 2C member 1 OS,ATP2C1,10.256,3,2,2,1,183,NA,4.9,3.1,2.6,4.9,4.2,NA,146,4.1,2.8,5.2,5.1,3.3,NA,4.2,TRUE,FALSE,86%,86%,86%,75%,88%
Q6IE67,Proteasome subunit alpha type OS,PSMA3,10.165,11,3,4,3,3011.6,67.5,128.2,119,86.5,83.2,87.9,185,2548.9,70.9,89.6,69.5,98.9,152.4,39.2,172.8,TRUE,TRUE,100%,100%,100%,100%,100%
P04642,L-lactate dehydrogenase A chain OS,LDHA,10.09,11,4,9,3,3793,44.6,83,64.4,61.3,55.8,53.2,75.4,3512.4,39.4,51.2,61.4,61.7,82.9,26.2,61.7,TRUE,TRUE,100%,100%,100%,100%,100%
F1LV13,Heterogeneous nuclear ribonucleoprotein M OS,HNRNPM,10.086,6,3,4,3,1680.7,16.6,38.3,38.4,25.6,29.5,17.5,NA,831.8,22.4,18.5,11.8,25.1,30.1,21.7,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q9QYU2,"Elongation factor Ts, mitochondrial OS",TSFM,10.021,7,1,2,1,415,14.7,51.6,51,36.8,46.4,25.7,35.2,303.7,22.2,11.3,14.2,29,21.6,16.3,23.1,TRUE,TRUE,100%,100%,100%,100%,100%
P42123,L-lactate dehydrogenase B chain OS,LDHB,10.006,10,3,7,2,651.4,9.6,22.3,19,12.2,14.7,17.8,6.6,561.6,7.9,9.7,9.9,13.3,17,13.6,2.9,TRUE,TRUE,100%,100%,100%,100%,100%
Q64232,Very-long-chain enoyl-CoA reductase OS,TECR,9.999,14,4,5,4,1900.6,19,48,35.9,39,32.9,26.9,37.3,1603.4,23.1,21.7,25.3,31.2,36.5,19.8,22.3,TRUE,TRUE,100%,100%,100%,100%,100%
P62890,60S ribosomal protein L30 OS,RPL30,9.997,17,2,10,2,1447.9,19.5,38.7,28.7,27.4,28.8,35.8,31.7,1237,13.5,19.5,19.3,34.6,35,24.3,36.4,TRUE,TRUE,100%,100%,100%,100%,100%
F1LZW6,Protein Slc25a13 (Fragment) OS,SLC25A13,9.924,4,3,6,3,2860.7,28.1,83.9,87.3,44.1,53.3,37.5,205.5,2271.1,35.7,51,36.3,61.2,93.4,24,217.5,TRUE,TRUE,100%,100%,100%,100%,100%
D4AC23,Protein Cct7 OS,CCT7,9.892,4,2,3,2,2981,21.7,64.3,41.8,40.8,39,42,11.1,2869.7,24.6,33.1,40.4,43.3,61.2,21.8,5.4,TRUE,TRUE,100%,100%,100%,100%,100%
D3ZZR9,Peptidyl-prolyl cis-trans isomerase OS,FKBP2,9.854,29,2,3,2,1229.2,6.6,10,9.6,11.9,6.4,5.8,NA,852.9,2.6,8.5,6.7,7.3,15.3,7.9,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q920L2,"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial OS",SDHA,9.841,6,4,6,4,3028.2,25.5,60.2,39.4,38.2,37.5,49,NA,2071.6,26.9,39.2,32.1,43,63.3,25.2,NA,TRUE,FALSE,86%,86%,86%,88%,88%
P15650,"Long-chain specific acyl-CoA dehydrogenase, mitochondrial OS",ACADL,9.786,10,4,5,4,3938.5,56.6,106.3,96.1,75.6,58.2,71.6,93,3417.8,46.3,99.8,63.3,79.8,78.4,41.1,75.5,TRUE,TRUE,100%,100%,100%,100%,100%
Q923V8,15 kDa selenoprotein OS,SELENOF,9.691,18,2,4,2,311.7,6,12,10.3,10.6,9.1,9.6,0.2,255.3,6.9,9.3,4.2,9.5,8,6.9,NA,TRUE,FALSE,93%,100%,86%,100%,88%
Q9JHW0,Proteasome subunit beta type-7 OS,PSMB7,9.686,14,3,5,3,2106,51.6,110.4,75.7,62.2,65,52.3,76.3,1768.7,49.4,53.7,49.4,64.6,91.3,41.9,61.6,TRUE,TRUE,100%,100%,100%,100%,100%
O70351,3-hydroxyacyl-CoA dehydrogenase type-2 OS,HSD17B10,9.638,16,2,2,2,738.3,69.9,64.3,86.4,81.7,77,74.3,80.3,570.1,68.1,65.1,61.9,77.3,84,64.8,75.7,TRUE,TRUE,100%,100%,100%,100%,100%
P05426,60S ribosomal protein L7 OS,RPL7,9.62,12,4,4,4,2130.7,14.2,28.6,17.1,19.6,20,20,0.1,2056.9,14.1,17.3,16.5,17.4,27.8,7.5,NA,TRUE,FALSE,93%,100%,86%,100%,88%
F1LRH4,Protein Lamc2 OS,LAMC2,9.601,4,3,4,3,113.9,6.1,5.9,4.1,6.4,3.3,4.7,5.9,97.5,2.4,5.4,5.5,3.6,4.6,NA,6.8,TRUE,FALSE,93%,100%,86%,100%,88%
Q63584,Transmembrane emp24 domain-containing protein 10 OS,TMED10,9.417,9,2,4,2,5009.3,46.4,92.4,66.8,66.2,62,48.6,121.1,4611.8,39.6,58.3,57.6,67.8,75.3,36,115.6,TRUE,TRUE,100%,100%,100%,100%,100%
P21670,Proteasome subunit alpha type-4 OS,PSMA4,9.413,14,4,5,4,1497,14.9,49,43,23.5,22.6,33.8,NA,1542,30.7,25.6,27,32.7,43.7,19,NA,TRUE,FALSE,86%,86%,86%,88%,88%
P63095,Guanine nucleotide-binding protein G(s) subunit alpha isoforms short OS,GNAS,9.381,12,3,5,2,750.7,21.3,53,30.2,28.6,32,32.1,15,489.9,15.7,24.8,23.4,29.3,33.8,24.9,10.4,TRUE,TRUE,100%,100%,100%,100%,100%
B0BNK1,Protein Rab5c OS,RAB5C,9.38,17,3,4,1,2223.6,29.6,68.6,58,46.7,40,40,4.6,1612.6,27.5,40.3,40.2,40.5,61.8,30.3,NA,TRUE,FALSE,93%,100%,86%,100%,88%
P08503,"Medium-chain specific acyl-CoA dehydrogenase, mitochondrial OS",ACADM,9.366,10,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,,,,,
Q9R063,"Peroxiredoxin-5, mitochondrial OS",PRDX5,9.248,25,4,4,4,679.3,20.5,32.2,35.1,26.5,30,27,8.4,521.2,22.7,24.5,21.5,23.9,33,13.3,4,TRUE,TRUE,100%,100%,100%,100%,100%
Q68FR6,Elongation factor 1-gamma OS,EEF1G,9.234,8,4,6,4,1845.2,16.5,44.6,35.3,26.1,32.4,25.9,8.5,1588.9,21.3,27.3,28.2,24.5,44.9,17.5,5.9,TRUE,TRUE,100%,100%,100%,100%,100%
Q6IN22,Cathepsin B OS,CTSB,9.196,8,2,3,2,371.8,11.7,18.9,14.2,10.9,12,13.7,NA,304.4,10.6,9.2,10.8,12.2,13.7,10.7,5.1,TRUE,FALSE,93%,86%,100%,88%,100%
G3V7L6,26S protease regulatory subunit 7 OS,PSMC2,9.17,7,2,3,2,532.5,16.6,22.4,21.3,17.2,23.9,17.8,13,479.2,12.4,19.4,13.1,16.3,19.7,14.1,14,TRUE,TRUE,100%,100%,100%,100%,100%
D4ABZ9,Protein Rpl31l4 (Fragment) OS,RPL31L4,9.152,18,2,3,2,423.1,15,23.6,18.7,12.1,14.4,18.2,1,385.8,13.3,15.9,10.6,16,17.6,10.4,10.1,TRUE,TRUE,100%,100%,100%,100%,100%
D4ABT0,Guanine nucleotide-binding protein G(o) subunit alpha OS,GNAO1,9.107,13,4,4,3,1095.2,9.7,21.6,15.8,11,19.8,13.4,NA,713.9,13.3,9.2,9.8,12.1,17.9,10,NA,TRUE,FALSE,86%,86%,86%,88%,88%
Q5XHZ0,"Heat shock protein 75 kDa, mitochondrial OS",TRAP1,9.031,5,2,2,2,1302.6,35.9,51.5,41.9,29.7,30.4,47.9,31.2,1005.9,30.5,32,34.6,27.8,46.4,18.8,42,TRUE,TRUE,100%,100%,100%,100%,100%
D3ZFA8,Protein LOC100362366 OS,LOC100364909,8.997,33,2,2,2,592.8,14.8,23.9,25.8,20.7,18.7,7.9,29.3,503.4,7.6,10.6,6.2,14.4,42.6,7.6,17.8,TRUE,TRUE,100%,100%,100%,100%,100%
P18421,Proteasome subunit beta type-1 OS,PSMB1,8.966,14,2,5,2,1348.6,38.2,53.4,48.2,37.8,42,109.6,36.1,1079.1,28.6,39.6,30.5,47.4,58.3,52.5,14.1,TRUE,TRUE,100%,100%,100%,100%,100%
